# Recommended Python version: 3.11.x
# This requirements file is finalized for TensorFlow and ML support on Python 3.11
Django>=4.2,<4.3
psycopg[binary]>=3.0,<4.0
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.0.0,<6.0.0
django-cors-headers>=4.0,<5.0
python-dotenv>=1.0,<1.1
numpy>=1.24.0,<1.26.0
opencv-python-headless>=4.8.0,<4.9.0
Pillow>=10.0.0,<11.0.0
mediapipe>=0.10.0,<0.11.0
gunicorn>=21.0.0,<22.0.0

tensorflow>=2.20.0,<2.21.0
tensorflow-hub>=0.14.0,<0.15.0
ultralytics>=8.0.0,<8.1.0

# Optional ML dependencies for facial recognition
# face-recognition>=1.3.0
